City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bathsheba,13.22,-59.52,82.4,78,40,13.87,BB,1594702999
marienburg,54.04,19.03,54.0,100,0,3.36,PL,1594703000
butaritari,3.07,172.79,81.03,78,97,12.19,KI,1594703001
carnarvon,-24.87,113.63,73.4,64,75,12.75,AU,1594703002
port elizabeth,-33.92,25.57,48.2,87,40,33.33,ZA,1594703004
salisbury,51.07,-1.8,60.01,100,94,6.93,GB,1594703005
port alfred,-33.59,26.89,54.09,52,35,31.72,ZA,1594703006
ushuaia,-54.8,-68.3,32.0,91,40,13.87,AR,1594702931
barrow,71.29,-156.79,37.4,82,90,11.41,US,1594703009
ostrovnoy,68.05,39.51,50.54,70,49,6.73,RU,1594703011
tautira,-17.73,-149.15,75.2,94,75,5.82,PF,1594703014
powell river,49.85,-124.54,69.8,40,20,4.7,CA,1594703015
kapaa,22.08,-159.32,78.8,78,90,16.11,US,1594703017
forrest city,35.01,-90.79,77.0,83,1,5.97,US,1594703018
hilo,19.73,-155.09,80.6,61,75,4.7,US,1594702908
faanui,-16.48,-151.75,79.32,82,54,12.26,PF,1594703021
saint anthony,45.02,-93.22,79.0,61,75,16.11,US,1594703022
castro,-24.79,-50.01,58.87,95,18,4.05,BR,1594703024
scranton,41.41,-75.66,62.01,92,0,1.97,US,1594702831
mataura,-46.19,168.86,44.58,88,92,3.47,NZ,1594703027
beyneu,45.32,55.2,98.89,17,0,15.28,KZ,1594703030
saskylakh,71.92,114.08,73.92,35,36,9.44,RU,1594703031
dikson,73.51,80.55,39.04,97,100,15.08,RU,1594703032
mahebourg,-20.41,57.7,68.0,94,40,4.7,MU,1594703034
log,49.48,43.86,79.68,51,88,7.02,RU,1594703035
rikitea,-23.12,-134.97,72.91,84,100,15.84,PF,1594703036
kodiak,57.79,-152.41,57.2,71,90,8.05,US,1594703037
georgetown,5.41,100.34,86.0,79,20,4.7,MY,1594703005
muros,42.78,-9.06,62.01,79,72,1.99,ES,1594703040
teguldet,57.31,88.17,78.03,51,22,6.71,RU,1594703041
makakilo city,21.35,-158.09,84.2,54,1,6.93,US,1594703043
saldanha,-33.01,17.94,50.0,66,82,9.17,ZA,1594703045
mantua,45.17,10.78,66.99,68,13,3.0,IT,1594703046
lagoa,39.05,-27.98,67.98,79,10,6.29,PT,1594703049
andapa,-14.65,49.65,64.78,71,35,1.48,MG,1594703050
hohhot,40.81,111.65,80.6,44,20,6.71,CN,1594703052
jamestown,42.1,-79.24,62.6,82,1,4.7,US,1594703053
hasaki,35.73,140.83,77.0,88,75,4.7,JP,1594703054
broome,42.25,-75.83,62.6,82,1,3.36,US,1594703055
asau,46.43,26.4,62.01,69,19,1.81,RO,1594703057
caravelas,-17.71,-39.25,68.86,92,40,3.69,BR,1594703058
atuona,-9.8,-139.03,79.45,78,43,16.67,PF,1594703059
mayor pablo lagerenza,-19.93,-60.77,70.93,81,86,9.06,PY,1594703060
hambantota,6.12,81.12,87.8,74,75,12.75,LK,1594703063
coquimbo,-29.95,-71.34,46.4,93,3,3.56,CL,1594703065
east london,-33.02,27.91,55.4,46,0,14.99,ZA,1594703066
ribeira grande,38.52,-28.7,68.58,78,21,7.16,PT,1594703067
leshukonskoye,64.9,45.76,53.96,92,100,7.56,RU,1594703068
albany,42.6,-73.97,71.01,77,26,6.73,US,1594702620
tual,-5.67,132.75,79.14,84,60,22.12,ID,1594703071
avarua,-21.21,-159.78,68.0,64,100,6.93,CK,1594702984
singaparna,-7.35,108.11,82.36,65,86,4.72,ID,1594703075
saint george,37.1,-113.58,98.6,12,1,9.17,US,1594703076
clyde river,70.47,-68.59,42.8,87,75,7.38,CA,1594702986
busselton,-33.65,115.33,57.99,53,51,18.45,AU,1594703078
cherskiy,68.75,161.3,64.51,40,91,13.2,RU,1594703080
fairview,40.81,-74.0,80.01,47,1,5.82,US,1594702828
kamenka,51.32,42.77,84.0,46,54,8.01,RU,1594703082
puerto ayora,-0.74,-90.35,66.99,92,17,1.99,EC,1594703084
batesville,35.77,-91.64,73.4,94,1,2.98,US,1594703085
aquiraz,-3.9,-38.39,77.0,78,40,3.36,BR,1594703087
calama,-22.47,-68.93,39.2,5,0,20.8,CL,1594702843
saint-philippe,-21.36,55.77,75.0,60,66,4.7,RE,1594703090
bethel,41.37,-73.41,70.0,77,75,4.12,US,1594703091
kavaratti,10.57,72.64,82.4,88,90,17.22,IN,1594703093
north bend,43.41,-124.22,60.01,87,1,21.92,US,1594703094
victoria,22.29,114.16,95.0,63,15,8.01,HK,1594702871
komsomolskiy,40.43,71.72,86.0,27,49,9.17,UZ,1594703097
manaure,11.78,-72.44,81.05,77,1,16.17,CO,1594703099
kruisfontein,-34.0,24.73,46.62,82,93,24.0,ZA,1594703100
bredasdorp,-34.53,20.04,46.4,87,99,11.41,ZA,1594703102
punta arenas,-53.15,-70.92,33.8,89,99,6.38,CL,1594703103
necochea,-38.55,-58.74,35.01,81,72,3.0,AR,1594703104
yellowknife,62.46,-114.35,57.2,100,90,20.8,CA,1594702887
igarka,67.47,86.58,58.42,65,57,17.52,RU,1594703107
bafq,31.61,55.41,93.58,12,0,6.6,IR,1594703108
hobart,-42.88,147.33,51.01,76,75,5.82,AU,1594702559
askiz,53.13,90.53,71.29,65,97,1.25,RU,1594703111
hithadhoo,-0.6,73.08,84.72,67,100,4.94,MV,1594703112
souillac,-20.52,57.52,68.0,94,40,4.7,MU,1594703113
bilma,18.69,12.92,87.64,35,50,10.27,NE,1594703114
glendive,47.11,-104.71,61.0,58,1,8.05,US,1594703116
beringovskiy,63.05,179.32,52.86,82,49,2.95,RU,1594703117
mkushi,-13.62,29.39,51.13,84,0,3.94,ZM,1594703118
chuy,-33.7,-53.46,36.63,79,0,10.83,UY,1594703121
paulista,-7.94,-34.87,71.6,94,40,2.24,BR,1594703122
thinadhoo,0.53,72.93,85.26,66,31,6.04,MV,1594703124
gorontalo,0.54,123.06,85.71,71,6,5.86,ID,1594703125
nikolskoye,59.7,30.79,60.01,77,0,8.95,RU,1594703126
inta,66.03,60.17,59.25,60,68,9.55,RU,1594703127
talnakh,69.49,88.4,53.6,93,75,15.66,RU,1594703129
bambous virieux,-20.34,57.76,75.0,94,40,4.7,MU,1594703130
rock sound,24.9,-76.2,83.46,74,100,13.42,BS,1594703131
sitka,57.05,-135.33,55.4,82,90,6.93,US,1594703133
labuhan,-6.88,112.21,85.15,66,12,7.11,ID,1594703134
mayo,38.89,-76.51,77.0,73,90,3.36,US,1594703136
yablochnyy,47.17,142.07,68.0,77,75,2.24,RU,1594703137
samarai,-10.62,150.67,79.56,85,59,10.47,PG,1594703138
harper,4.38,-7.72,75.22,84,100,11.7,LR,1594703139
roald,62.58,6.13,53.6,87,100,5.82,NO,1594703141
antofagasta,-23.65,-70.4,51.8,87,0,4.7,CL,1594703102
saint-georges,12.06,-61.75,82.4,83,20,11.43,GD,1594703143
dukat,62.55,155.55,69.8,46,9,2.3,RU,1594703144
bay roberts,47.6,-53.26,63.0,1,58,10.42,CA,1594703146
pasighat,28.07,95.33,89.24,61,49,4.88,IN,1594703147
dingle,11.0,122.67,89.67,61,39,2.64,PH,1594703148
nizhniy kuranakh,58.84,125.49,79.65,66,53,4.79,RU,1594703150
mar del plata,-38.0,-57.56,41.0,60,40,13.87,AR,1594703151
grants pass,42.44,-123.33,75.2,22,1,8.05,US,1594703044
kazlu ruda,54.77,23.5,53.6,87,90,3.91,LT,1594703153
khatanga,71.97,102.5,73.69,40,87,8.77,RU,1594703155
galich,58.38,42.35,68.5,87,75,1.97,RU,1594703156
mitsamiouli,-11.38,43.28,68.0,77,20,8.05,KM,1594703157
camacha,33.08,-16.33,68.0,82,75,11.41,PT,1594703158
vaini,-21.2,-175.2,73.4,69,75,10.29,TO,1594703160
marawi,8.0,124.29,84.0,82,97,8.01,PH,1594703161
hovd,48.01,91.64,62.22,53,100,7.14,MN,1594703162
broken hill,-31.95,141.43,59.0,51,0,13.87,AU,1594703164
cape town,-33.93,18.42,52.0,66,75,8.05,ZA,1594703106
adilcevaz,38.8,42.73,68.0,60,20,4.7,TR,1594703166
alta floresta,-9.88,-56.09,71.19,55,6,2.35,BR,1594703167
kirsanov,52.65,42.72,76.21,61,56,11.03,RU,1594703169
lima,-12.04,-77.03,59.0,87,90,8.05,PE,1594703010
ploemeur,47.73,-3.43,60.01,87,90,4.7,FR,1594703171
vardo,70.37,31.11,46.4,87,75,9.17,NO,1594703174
jacareacanga,-6.22,-57.75,72.03,92,66,1.54,BR,1594702985
cabo san lucas,22.89,-109.91,87.01,63,25,4.0,MX,1594702899
udachnyy,66.42,112.4,77.0,38,10,4.47,RU,1594703178
sur,22.57,59.53,90.37,54,0,12.37,OM,1594703179
batemans bay,-35.72,150.18,55.99,87,87,5.01,AU,1594703180
pueblo,38.25,-104.61,84.2,26,1,28.86,US,1594703182
tiksi,71.69,128.87,42.78,94,100,5.68,RU,1594703183
portland,45.52,-122.68,70.0,64,9,7.47,US,1594703071
zheleznodorozhnyy,55.75,38.0,63.0,93,90,6.71,RU,1594703187
qaanaaq,77.48,-69.36,40.62,73,6,2.57,GL,1594703188
pevek,69.7,170.31,44.71,69,7,5.1,RU,1594703190
te anau,-45.42,167.72,40.1,86,15,0.69,NZ,1594703192
bluff,-46.6,168.33,48.24,75,88,10.83,NZ,1594703195
berlevag,70.86,29.09,46.4,75,75,6.93,NO,1594703196
acapulco,16.86,-99.89,80.47,75,4,2.84,MX,1594703181
bira,49.0,132.47,85.66,60,59,2.13,RU,1594703200
yinchuan,38.47,106.27,86.74,30,31,5.48,CN,1594703201
chokurdakh,70.63,147.92,67.46,30,54,15.79,RU,1594703203
hermanus,-34.42,19.23,46.0,85,92,8.01,ZA,1594703204
coahuayana,18.73,-103.68,77.83,81,78,2.55,MX,1594703205
provideniya,64.38,-173.3,50.0,81,90,15.66,RU,1594703206
russell,32.35,-85.2,80.6,94,1,3.65,US,1594703208
shenjiamen,29.96,122.3,77.29,86,99,6.24,CN,1594703209
vao,-22.67,167.48,72.48,81,100,11.07,NC,1594703210
sokolskoye,57.14,43.16,68.4,88,27,4.54,RU,1594703211
umm kaddadah,13.6,26.69,82.17,57,0,12.08,SD,1594703213
general roca,-39.03,-67.58,30.2,100,62,3.4,AR,1594703214
griffin,33.25,-84.26,75.99,94,0,3.36,US,1594703215
floro,61.6,5.03,53.6,93,75,8.05,NO,1594703217
eureka,40.8,-124.16,55.0,83,0,1.01,US,1594702922
luderitz,-26.65,15.16,55.4,58,0,17.22,NA,1594703219
inhambane,-23.86,35.38,60.8,82,0,10.8,MZ,1594703220
andenes,69.31,16.12,53.6,93,40,2.24,NO,1594703222
kozhevnikovo,56.26,83.97,77.0,55,0,5.23,RU,1594703223
indi,17.17,75.97,78.57,78,100,14.25,IN,1594703224
port lincoln,-34.73,135.87,58.68,62,0,10.96,AU,1594703226
lebu,-37.62,-73.65,47.17,77,1,2.84,CL,1594703228
assentoft,56.44,10.15,57.2,93,100,5.82,DK,1594703229
luena,-11.78,19.92,49.26,50,45,5.06,AO,1594703231
dunedin,-45.87,170.5,48.0,69,45,3.0,NZ,1594703232
nanortalik,60.14,-45.24,43.52,91,100,5.57,GL,1594703233
tasiilaq,65.61,-37.64,41.0,93,45,1.12,GL,1594703235
norsup,-16.07,167.38,80.6,69,75,2.24,VU,1594703236
shingu,33.73,135.98,75.2,100,75,5.82,JP,1594703237
hengyang,26.89,112.61,93.58,60,61,3.15,CN,1594703238
los alamos,35.89,-106.31,75.2,25,1,5.12,US,1594702945
morant bay,17.88,-76.41,84.2,79,20,5.82,JM,1594703241
cidreira,-30.18,-50.21,49.14,68,1,14.29,BR,1594703242
sungaipenuh,-2.08,101.38,74.8,65,99,3.74,ID,1594703244
arraial do cabo,-22.97,-42.03,72.77,70,8,5.7,BR,1594703245
ancud,-41.87,-73.82,39.0,100,100,3.36,CL,1594703246
avera,33.19,-82.53,78.8,88,40,4.7,US,1594703248
kamaishi,39.27,141.88,68.0,94,75,4.7,JP,1594703249
rawson,-43.3,-65.1,36.52,77,0,13.6,AR,1594703250
charlottetown,46.24,-63.13,64.0,93,76,3.0,CA,1594703101
rota,36.62,-6.36,77.0,57,0,8.05,ES,1594703253
lahaina,20.88,-156.68,82.0,57,20,19.46,US,1594703164
lefka,35.11,32.85,80.6,47,20,3.36,CY,1594703255
lasa,46.62,10.7,54.0,100,90,3.36,IT,1594703257
salinopolis,-0.61,-47.36,78.15,85,22,10.33,BR,1594703258
kerman,30.28,57.08,77.0,33,40,2.24,IR,1594703259
esperance,-33.87,121.9,55.4,76,40,23.04,AU,1594703262
ahipara,-35.17,173.17,59.0,79,81,7.38,NZ,1594703263
inverell,-29.78,151.12,53.01,76,88,8.01,AU,1594703264
gongzhuling,43.5,124.82,87.01,36,14,7.61,CN,1594703266
pochutla,15.74,-96.47,81.0,84,1,3.36,MX,1594703271
sibolga,1.74,98.78,86.29,57,100,5.01,ID,1594703272
vila franca do campo,37.72,-25.43,64.4,88,20,6.93,PT,1594703274
lovington,32.94,-103.35,89.6,13,1,16.11,US,1594703275
bengkulu,-3.8,102.27,85.57,64,100,5.5,ID,1594703276
grindavik,63.84,-22.43,50.0,93,75,11.41,IS,1594703279
solnechnyy,50.72,136.63,78.19,42,11,6.67,RU,1594703280
huancavelica,-12.77,-74.98,34.7,93,35,0.4,PE,1594703281
rio gallegos,-51.62,-69.22,33.8,96,90,11.41,AR,1594703060
kapit,2.02,112.93,83.05,71,100,3.24,MY,1594703284
upernavik,72.79,-56.15,39.88,89,100,21.52,GL,1594703285
ponta do sol,32.67,-17.1,68.0,82,20,6.93,PT,1594703286
igrim,63.19,64.42,64.85,46,42,5.82,RU,1594703288
torbay,47.67,-52.73,64.4,93,75,13.87,CA,1594703115
yilan,24.76,121.75,98.6,56,40,11.41,TW,1594703290
belaya gora,68.53,146.42,69.35,41,100,8.86,RU,1594703293
huilong,31.81,121.66,82.0,84,99,6.91,CN,1594703294
carmen,18.63,-91.83,83.37,76,55,7.87,MX,1594703295
opuwo,-18.06,13.84,49.73,45,0,6.24,NA,1594703297
galesburg,40.95,-90.37,71.01,73,1,4.7,US,1594703298
buala,-8.14,159.59,84.56,66,68,5.17,SB,1594703299
sokolka,53.41,23.5,57.99,87,23,4.47,PL,1594703130
karla,59.37,24.93,57.99,67,2,6.93,EE,1594703302
halifax,44.65,-63.57,69.01,78,98,4.09,CA,1594703029
veraval,20.9,70.37,84.43,78,98,18.16,IN,1594703305
pyinmana,19.73,96.22,84.54,78,55,8.75,MM,1594703307
lompoc,34.64,-120.46,57.2,87,90,5.82,US,1594703248
olafsvik,64.89,-23.71,51.58,84,100,3.42,IS,1594703311
tahoua,14.89,5.27,77.0,83,45,12.35,NE,1594703312
oyama,36.3,139.8,77.0,94,75,5.82,JP,1594703315
port hardy,50.7,-127.42,57.2,82,20,8.05,CA,1594703316
mecca,21.43,39.83,95.09,15,67,4.29,SA,1594703107
pozo colorado,-23.49,-58.8,60.49,78,67,10.31,PY,1594703318
san jose,37.34,-121.89,64.99,72,1,6.93,US,1594703123
san quintin,30.48,-115.95,69.6,80,12,10.94,MX,1594703321
skelleftea,64.75,20.95,53.01,100,47,3.36,SE,1594703323
pokhara,28.23,83.98,80.64,76,25,4.38,NP,1594703325
dorchester,33.1,-80.38,75.2,94,1,2.51,US,1594703326
northam,51.03,-4.22,59.0,100,98,1.99,GB,1594703328
saint-pierre,-21.34,55.48,75.0,60,8,4.7,RE,1594703329
zemio,5.03,25.14,68.88,97,100,0.96,CF,1594703330
qaqortoq,60.72,-46.03,48.2,81,100,4.7,GL,1594703331
fortuna,40.6,-124.16,55.0,93,1,5.82,US,1594703333
new norfolk,-42.78,147.06,51.01,78,10,1.01,AU,1594703334
yanam,16.73,82.22,84.2,79,75,9.17,IN,1594703331
aneza,39.09,20.92,73.4,88,20,6.04,GR,1594703337
kieta,-6.22,155.63,83.23,70,93,3.04,PG,1594703338
havre-saint-pierre,50.23,-63.6,55.4,71,90,11.41,CA,1594703339
pangnirtung,66.15,-65.71,51.78,55,100,4.32,CA,1594703340
tuatapere,-46.13,167.68,46.11,81,83,5.37,NZ,1594703342
oshnaviyeh,37.04,45.1,68.0,64,40,4.7,IR,1594703343
nouadhibou,20.93,-17.03,68.0,94,75,19.46,MR,1594703344
koumac,-20.57,164.28,75.7,65,83,6.51,NC,1594703346
fairbanks,64.84,-147.72,66.2,59,90,5.82,US,1594703347
nekrasovskoye,57.68,40.37,66.2,93,90,6.71,RU,1594703348
the valley,18.22,-63.06,84.2,74,20,9.17,AI,1594703310
vila velha,-20.33,-40.29,64.4,100,0,3.36,BR,1594703351
maamba,-17.37,27.15,51.6,61,0,2.21,ZM,1594703352
tiznit,29.58,-9.5,71.1,60,0,1.19,MA,1594703353
laguna,38.42,-121.42,73.4,49,1,6.93,US,1594703355
sao filipe,14.9,-24.5,77.09,86,42,0.51,CV,1594703356
sikonge,-5.63,32.77,59.0,77,0,5.75,TZ,1594703357
quatre cocos,-20.21,57.76,73.99,94,40,4.7,MU,1594703358
slave lake,55.28,-114.77,59.0,77,90,18.34,CA,1594703360
bayburt,40.26,40.23,60.1,67,22,2.33,TR,1594703252
santa pola,38.19,-0.57,73.0,78,7,4.7,ES,1594703364
nouakchott,18.09,-15.98,78.44,75,9,22.12,MR,1594703313
kajaani,64.23,27.73,51.8,100,90,4.7,FI,1594703366
finschhafen,-6.6,147.87,79.16,83,100,11.3,PG,1594703369
usinsk,65.99,57.53,61.88,56,41,7.0,RU,1594703370
sambava,-14.27,50.17,70.29,72,54,6.67,MG,1594703371
cap malheureux,-19.98,57.61,73.99,75,0,4.0,MU,1594703372
katsuura,35.13,140.3,78.8,94,75,14.99,JP,1594703374
fernandina beach,30.67,-81.46,82.99,88,1,6.93,US,1594703375
sri aman,1.24,111.46,82.4,83,40,4.7,MY,1594703376
husavik,66.04,-17.34,50.0,93,90,2.24,IS,1594703378
mehamn,71.04,27.85,46.4,81,75,8.05,NO,1594703379
san patricio,19.22,-104.7,79.07,79,73,1.99,MX,1594703380
coihaique,-45.58,-72.07,33.8,80,79,4.7,CL,1594703381
xichang,27.9,102.26,79.2,61,100,5.37,CN,1594703383
longhua,23.61,114.19,101.35,39,62,2.1,CN,1594703384
antequera,37.02,-4.56,73.99,64,0,8.05,ES,1594703385
vanavara,60.34,102.28,82.31,38,46,4.99,RU,1594703386
kirkwall,58.98,-2.96,53.6,93,95,16.11,GB,1594703388
sines,37.96,-8.87,64.0,88,0,7.18,PT,1594703389
dalbandin,28.89,64.41,97.86,14,0,3.04,PK,1594703390
port arthur,38.8,121.27,77.0,69,75,13.42,CN,1594703392
areosa,41.72,-8.86,64.99,68,58,4.7,PT,1594703393
coos bay,43.37,-124.22,57.99,93,1,19.46,US,1594703394
krasnaya gorka,55.2,56.67,79.72,64,53,3.53,RU,1594703395
babai,22.7,77.93,88.03,62,96,3.89,IN,1594703397
kandete,-9.15,33.8,55.35,83,44,1.68,TZ,1594703398
